clientid,income,age,loan,default
0,66155,59,8106,0
1,34415,48,6564,0
2,57317,63,8020,0
3,42709,45,6103,0
4,66952,18,8770,1
5,24904,57,15,0
6,48430,26,5722,0
7,24500,32,2971,1
8,40654,55,4755,0
9,25075,39,1409,0
10,64131,25,4351,0
11,59436,60,9254,0
12,61050,26,5893,0
13,27267,61,4759,0
14,63061,39,1850,0
15,50501,28,3977,0
16,43548,39,3935,0
17,43378,60,3277,0
18,20542,61,3157,0
19,58887,26,4965,0
20,23000,31,1148,0
21,32197,52,4244,0
22,23329,48,222,0
23,27845,51,4959,0
24,65301,48,5465,0
25,47451,27,5361,0
26,63287,36,9595,0
27,45727,55,6376,0
29,58842,54,10871,0
32,67252,38,4221,0
33,58886,38,7271,0
34,57584,36,1728,0
35,26289,20,341,0
36,25952,58,2109,0
37,32464,50,4326,0
38,60921,18,968,0
39,26578,32,3489,1
40,66260,32,7035,0
41,58787,62,4167,0
42,62545,49,4362,0
43,24381,25,4227,1
44,67852,47,5730,0
45,41725,18,1185,0
46,41896,47,4892,0
47,44379,50,1814,0
48,28416,57,1788,0
49,68427,46,1658,0
50,35975,35,6610,0
51,57596,29,3344,0
52,29681,54,1745,0
53,51656,47,7158,0
54,24912,49,267,0
55,47761,50,5549,0
56,22248,23,4364,1
57,29724,31,3075,0
58,52143,20,2393,0
59,56577,36,5947,0
60,37660,53,2129,0
61,37403,47,2044,0
62,31652,62,5151,0
63,32727,34,1087,0
64,69078,25,4076,0
65,40622,41,4949,0
66,37521,60,8,0
67,30735,22,5946,1
68,24857,21,2692,0
69,33180,49,4621,0
70,66628,52,5992,0
71,38564,21,5604,1
72,33704,33,5898,1
73,57018,44,3507,0
74,40526,28,2119,0
75,50827,51,1765,0
76,40775,60,1922,0
77,55467,56,9226,0
78,38789,61,7650,0
79,58074,50,7388,0
80,57814,43,7252,0
81,45190,53,7893,0
82,36801,43,5406,0
83,68811,24,4211,0
84,30483,33,4514,1
85,44930,19,7708,1
86,43671,25,8066,1
87,27612,19,1513,0
88,53607,27,2378,0
89,33036,25,958,0
90,64275,61,7520,0
91,30673,59,383,0
92,58793,56,4391,0
93,21053,63,754,0
94,42095,55,1183,0
95,50360,28,4217,0
96,41970,63,1622,0
97,51663,63,4147,0
98,53601,20,9601,1
99,43439,24,6879,1
100,51461,36,7292,0
101,41285,47,2313,0
102,62895,49,2001,0
103,57296,25,10601,1
104,60844,45,12072,0
105,47634,44,141,0
106,23998,29,3928,1
107,63391,34,190,0
108,21534,44,228,0
109,28255,35,2109,0
110,36496,19,165,0
111,41631,53,106,0
112,68762,20,2796,0
113,30075,29,2628,0
114,41302,38,1379,0
115,39703,47,2403,0
116,63161,59,804,0
117,63062,26,56,0
118,34507,38,1793,0
119,27954,29,1627,0
120,37369,35,3783,0
121,43912,23,7757,1
122,22766,29,1429,0
123,21603,21,178,0
124,61952,18,3635,0
125,36116,22,1494,0
126,26157,22,2295,0
127,26458,59,552,0
128,69156,53,7364,0
129,39441,46,1034,0
130,60119,45,1810,0
131,55613,24,4255,0
132,37049,29,6056,1
133,23122,53,4263,0
134,48790,32,5519,0
135,59132,48,4575,0
136,55305,53,8176,0
137,26037,24,3293,1
138,64899,38,4654,0
139,27089,21,5029,1
140,45341,22,6525,1
141,24865,37,4439,0
142,28239,26,4189,1
143,52730,50,5706,0
144,28982,39,2898,0
145,36221,26,5094,1
146,33551,58,4333,0
147,43891,49,5792,0
148,45148,60,6455,0
149,58481,40,5380,0
150,69579,57,10868,0
151,52743,44,2684,0
152,65635,51,12701,0
153,34559,29,3317,0
154,60218,32,3157,0
155,51689,46,9881,0
156,47541,55,1611,0
157,62905,27,11423,1
158,65632,47,12498,0
159,31847,41,2913,0
160,27947,58,5514,0
161,62246,31,406,0
162,40154,60,6013,0
163,58627,33,1215,0
164,33441,27,5282,1
165,55603,43,1411,0
166,31046,29,4907,1
167,44708,21,2390,0
168,23340,42,2707,0
169,24830,28,2046,0
170,31422,53,1686,0
171,60477,60,10711,0
172,26039,49,2056,0
173,36186,50,1130,0
174,39772,43,5492,0
175,34730,63,818,0
176,23118,57,1746,0
177,50072,33,8088,1
178,67465,23,1802,0
179,38625,19,5836,1
180,45227,26,5521,1
181,64901,44,9589,0
182,40543,51,6507,0
183,27793,60,382,0
184,61167,20,10396,1
185,64619,26,9704,1
186,37593,54,7274,0
187,35032,56,135,0
188,58364,55,5809,0
189,56945,45,6388,0
190,27204,29,3827,1
191,21648,52,3558,0
192,31077,44,4452,0
193,42522,53,6790,0
194,31769,44,1148,0
195,35556,23,6361,1
196,52908,53,9841,0
197,35045,28,2382,0
198,44488,33,2751,0
199,41679,53,395,0
200,54619,52,10780,0
201,38053,26,6110,1
202,64718,37,1485,0
203,43159,62,4350,0
204,29445,28,1758,0
205,25817,37,4115,0
206,66356,61,10725,0
207,56676,46,2278,0
208,61000,48,2160,0
209,58906,42,9290,0
210,49589,42,2627,0
211,40141,56,845,0
212,31659,31,858,0
213,62658,25,3343,0
214,39264,37,5255,0
215,46643,53,6440,0
216,30515,20,415,0
217,65077,50,11061,0
218,60871,61,4844,0
219,25011,36,3834,0
220,68407,60,597,0
221,43727,55,1170,0
222,45788,41,5894,0
223,65705,50,1969,0
224,32434,41,2738,0
225,58121,27,7531,1
226,62498,31,3312,0
227,26090,48,4255,0
228,64780,20,8402,1
229,65588,22,7879,1
230,65743,52,7724,0
231,37164,47,1445,0
232,65176,48,2365,0
233,34615,25,6476,1
234,59079,58,10326,0
235,56267,22,7329,1
236,34862,54,6040,0
237,60521,45,8035,0
238,42276,57,8055,0
239,38451,63,3441,0
240,45985,53,7382,0
241,51000,27,778,0
242,31523,40,5174,0
243,28648,18,1870,0
244,27514,21,3400,1
245,27441,37,1455,0
246,67709,50,5136,0
247,38600,44,2749,0
248,30950,26,5043,1
249,27083,60,3286,0
250,21512,24,2453,0
251,34796,58,443,0
252,27089,51,1851,0
253,25259,39,4341,0
254,47007,45,4069,0
255,20358,53,1064,0
256,67900,43,7902,0
257,54418,55,5630,0
258,51288,29,6536,1
259,28199,36,3871,0
260,22199,60,1498,0
261,50514,57,2003,0
262,34414,54,617,0
263,37633,29,868,0
264,55235,47,4910,0
265,45587,62,8366,0
266,52757,53,2321,0
267,41174,52,2888,0
268,25685,39,490,0
269,28145,55,4805,0
270,52094,40,495,0
271,33552,25,6054,1
272,37400,50,1693,0
273,21605,23,2828,1
274,57562,56,8508,0
275,62288,25,10657,1
276,22767,45,1205,0
277,20943,19,4098,1
278,20622,30,3518,1
279,48436,49,5851,0
280,27574,57,1017,0
281,62889,33,6525,0
282,37683,55,7414,0
283,54974,61,8922,0
284,56326,40,4816,0
285,65670,50,3950,0
286,50730,41,1879,0
287,64184,46,1854,0
288,66179,48,3646,0
289,24969,45,3595,0
290,54925,40,554,0
291,67879,43,10433,0
292,67787,53,9607,0
293,31657,37,1448,0
294,36559,19,3030,0
295,57787,22,6339,0
296,42521,47,2661,0
297,51935,21,5649,0
298,45677,51,2966,0
299,51363,21,761,0
300,27218,55,4145,0
301,43677,32,6739,1
302,21533,57,1971,0
303,28010,55,3971,0
304,51589,50,56,0
305,50480,27,8831,1
306,43957,21,5416,1
307,61878,33,567,0
308,60153,20,6472,0
309,33388,62,4551,0
310,41310,53,4481,0
311,25576,51,1922,0
312,51455,37,9447,0
313,48134,47,2075,0
314,51348,52,1507,0
315,20532,54,1897,0
316,33297,46,3674,0
317,55858,25,5630,0
318,43777,20,3601,0
319,27789,58,186,0
320,36132,34,99,0
321,20145,21,839,0
322,63108,43,5757,0
323,26581,61,5090,0
324,62040,62,7643,0
325,69958,30,8755,1
326,38082,45,4213,0
327,45183,33,5953,1
328,36242,39,5688,0
329,44527,42,4588,0
330,40496,20,4834,0
331,24698,48,2427,0
332,60560,49,1994,0
333,48018,50,6120,0
334,30216,26,2116,0
335,61742,44,8068,0
336,47288,62,4004,0
337,24658,59,590,0
338,64644,58,9848,0
339,57517,52,4536,0
340,52945,54,6262,0
341,36366,47,371,0
342,62113,27,11928,1
343,62279,26,6801,0
344,61799,56,5619,0
345,50139,30,7758,1
346,69566,52,9875,0
347,44897,51,5732,0
348,22572,51,724,0
349,37123,19,5659,1
350,68744,60,5207,0
351,21081,52,2395,0
352,58828,32,5947,0
353,46706,18,7084,1
354,32312,28,228,0
355,60778,43,10021,0
356,30948,42,3995,0
357,60122,62,7189,0
358,43321,32,743,0
359,47904,40,6183,0
360,58597,53,2588,0
361,66091,24,8743,1
362,47316,27,1940,0
363,40872,54,5312,0
364,35154,52,4037,0
365,32222,61,934,0
366,40447,22,1072,0
367,48463,50,8120,0
368,42843,28,839,0
369,50310,53,8361,0
370,57565,37,5353,0
371,55066,55,9332,0
372,46065,52,4947,0
